R_DEF: Internal format may change without notice
local
array roles
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
id btnLogin
id btnLoginLoginPage
id btnSignup
id contact
id detailsText
id emailAddress
id enterEmailAddress
id enterPassword
id firstName
id imageView2
id lastName
id linearLayout2
id linearLayout3
id linearLayout4
id linearLayout5
id logo
id logout
id password
id roleMentionText
id rolePicker
id signUpPicker
id titleText
id verifyPassword
id welcomePageLogo
id welcomePageTitle
id welcomeTitle
layout activity_login
layout activity_main
layout activity_signup
layout activity_welcome
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string sign_up_role_picker
string support
string welcome_page_title
string welcome_title
style Base.Theme.TutronApp
style Theme.TutronApp
xml backup_rules
xml data_extraction_rules
